2015-04-15 22:07:27 Notice: Notice (8): Undefined variable: tournament in [/Users/ahmed/GitHub/agatour_v4/src/Controller/TournamentController.php, line 26]
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-06 03:15:23 Notice: Notice (8): A non well formed numeric value encountered in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Tournament.php, line 10]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
date - [internal], line ??
App\Model\Entity\Tournament::_getDate() - APP/Model/Entity/Tournament.php, line 10
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 281
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 125
include - APP/Template/Tournament/schedule.ctp, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-06 03:15:23 Notice: Notice (8): A non well formed numeric value encountered in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Tournament.php, line 10]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
date - [internal], line ??
App\Model\Entity\Tournament::_getDate() - APP/Model/Entity/Tournament.php, line 10
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 281
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 125
include - APP/Template/Tournament/schedule.ctp, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-06 03:15:23 Notice: Notice (8): A non well formed numeric value encountered in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Tournament.php, line 10]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
date - [internal], line ??
App\Model\Entity\Tournament::_getDate() - APP/Model/Entity/Tournament.php, line 10
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 281
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 125
include - APP/Template/Tournament/schedule.ctp, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-06 03:15:23 Notice: Notice (8): A non well formed numeric value encountered in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Tournament.php, line 10]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
date - [internal], line ??
App\Model\Entity\Tournament::_getDate() - APP/Model/Entity/Tournament.php, line 10
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 281
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 125
include - APP/Template/Tournament/schedule.ctp, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-06 03:15:23 Notice: Notice (8): A non well formed numeric value encountered in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Tournament.php, line 10]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
date - [internal], line ??
App\Model\Entity\Tournament::_getDate() - APP/Model/Entity/Tournament.php, line 10
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 281
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 125
include - APP/Template/Tournament/schedule.ctp, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-06 03:15:23 Notice: Notice (8): A non well formed numeric value encountered in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Tournament.php, line 10]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
date - [internal], line ??
App\Model\Entity\Tournament::_getDate() - APP/Model/Entity/Tournament.php, line 10
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 281
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 125
include - APP/Template/Tournament/schedule.ctp, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-06 03:15:23 Notice: Notice (8): A non well formed numeric value encountered in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Tournament.php, line 10]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
date - [internal], line ??
App\Model\Entity\Tournament::_getDate() - APP/Model/Entity/Tournament.php, line 10
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 281
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 125
include - APP/Template/Tournament/schedule.ctp, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-06 03:15:23 Notice: Notice (8): A non well formed numeric value encountered in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Tournament.php, line 10]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
date - [internal], line ??
App\Model\Entity\Tournament::_getDate() - APP/Model/Entity/Tournament.php, line 10
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 281
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 125
include - APP/Template/Tournament/schedule.ctp, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-06 03:15:23 Notice: Notice (8): A non well formed numeric value encountered in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Tournament.php, line 10]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
date - [internal], line ??
App\Model\Entity\Tournament::_getDate() - APP/Model/Entity/Tournament.php, line 10
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 281
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 125
include - APP/Template/Tournament/schedule.ctp, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-06 03:15:23 Notice: Notice (8): A non well formed numeric value encountered in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Tournament.php, line 10]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
date - [internal], line ??
App\Model\Entity\Tournament::_getDate() - APP/Model/Entity/Tournament.php, line 10
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 281
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 125
include - APP/Template/Tournament/schedule.ctp, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-06 03:15:23 Notice: Notice (8): A non well formed numeric value encountered in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Tournament.php, line 10]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
date - [internal], line ??
App\Model\Entity\Tournament::_getDate() - APP/Model/Entity/Tournament.php, line 10
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 281
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 125
include - APP/Template/Tournament/schedule.ctp, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-06 03:15:23 Notice: Notice (8): A non well formed numeric value encountered in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Tournament.php, line 10]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
date - [internal], line ??
App\Model\Entity\Tournament::_getDate() - APP/Model/Entity/Tournament.php, line 10
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 281
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 125
include - APP/Template/Tournament/schedule.ctp, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-06 03:15:23 Notice: Notice (8): A non well formed numeric value encountered in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Tournament.php, line 10]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
date - [internal], line ??
App\Model\Entity\Tournament::_getDate() - APP/Model/Entity/Tournament.php, line 10
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 281
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 125
include - APP/Template/Tournament/schedule.ctp, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-06 03:15:23 Notice: Notice (8): A non well formed numeric value encountered in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Tournament.php, line 10]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
date - [internal], line ??
App\Model\Entity\Tournament::_getDate() - APP/Model/Entity/Tournament.php, line 10
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 281
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 125
include - APP/Template/Tournament/schedule.ctp, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-06 03:15:23 Notice: Notice (8): A non well formed numeric value encountered in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Tournament.php, line 10]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
date - [internal], line ??
App\Model\Entity\Tournament::_getDate() - APP/Model/Entity/Tournament.php, line 10
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 281
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 125
include - APP/Template/Tournament/schedule.ctp, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-06 03:15:23 Notice: Notice (8): A non well formed numeric value encountered in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Tournament.php, line 10]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
date - [internal], line ??
App\Model\Entity\Tournament::_getDate() - APP/Model/Entity/Tournament.php, line 10
Cake\ORM\Entity::get() - CORE/src/Datasource/EntityTrait.php, line 281
Cake\ORM\Entity::__get() - CORE/src/Datasource/EntityTrait.php, line 125
include - APP/Template/Tournament/schedule.ctp, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-06 03:15:23 Notice: Notice (8): A non well formed numeric value encountered in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Tournament.php, line 10]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
